x,y,clase,x,y,clase,x,y,clase,x,y,clase
11.07012092,12.44664031,0,34,47,1,11.07012092,12.44664031,0,34,47,1
11.39675793,16.37177915,0,42,47,1,11.39675793,16.37177915,0,42,47,1
10.56301974,24.87680692,0,47,47,1,10.56301974,24.87680692,0,47,47,1
11.51182205,21.00639061,0,53,48,1,11.51182205,21.00639061,0,53,48,1
11.93301828,16.18816198,0,55,48,1,11.93301828,16.18816198,0,55,48,1
10.34122033,18.28508778,0,20,49,1,10.34122033,18.28508778,0,20,49,1
11.88919324,18.35899691,0,24,49,1,11.88919324,18.35899691,0,24,49,1
12.65504437,26.96284471,0,29,49,1,12.65504437,26.96284471,0,29,49,1
10.15019928,15.878991,0,50,49,1,10.15019928,15.878991,0,50,49,1
9.76175967,12.59857204,0,17,50,1,9.76175967,12.59857204,0,17,50,1
11.33657417,24.43350044,0,40,50,1,11.33657417,24.43350044,0,40,50,1
9.82459875,18.77921261,0,44,50,1,9.82459875,18.77921261,0,44,50,1
8.5444783,24.6745531,0,13,51,1,8.5444783,24.6745531,0,13,51,1
10.98154881,21.51478562,0,32,51,1,10.98154881,21.51478562,0,32,51,1
10.84776077,22.56376618,0,47,51,1,10.84776077,22.56376618,0,47,51,1
10.15213244,21.02946482,0,22,52,1,10.15213244,21.02946482,0,22,52,1
11.5219484,19.62011699,0,35,52,1,11.5219484,19.62011699,0,35,52,1
11.04208133,22.85395826,0,50,52,1,11.04208133,22.85395826,0,50,52,1
12.32218878,21.50599905,0,16,53,1,12.32218878,21.50599905,0,16,53,1
11.36984453,24.11200349,0,25,53,1,11.36984453,24.11200349,0,25,53,1
11.3100107,19.20847964,0,19,54,1,11.3100107,19.20847964,0,19,54,1
11.12288796,19.31134942,0,28,54,1,11.12288796,19.31134942,0,28,54,1
12.99528054,17.81589516,0,38,54,1,12.99528054,17.81589516,0,38,54,1
10.18873447,11.30254191,0,44,54,1,10.18873447,11.30254191,0,44,54,1
10.80242504,12.6695795,0,47,55,1,10.80242504,12.6695795,0,47,55,1
11.09189517,13.59587157,0,10,56,1,11.09189517,13.59587157,0,10,56,1
10.49437033,17.56886177,0,13,56,1,10.49437033,17.56886177,0,13,56,1
10.00434138,20.62112795,0,24,56,1,10.00434138,20.62112795,0,24,56,1
10.93249928,17.05382978,0,33,56,1,10.93249928,17.05382978,0,33,56,1
11.69220858,22.68562546,0,41,56,1,11.69220858,22.68562546,0,41,56,1
11.2368842,20.48935931,0,44,57,1,11.2368842,20.48935931,0,44,57,1
11.19883386,24.94842705,0,13,58,1,11.19883386,24.94842705,0,13,58,1
10.65848664,16.66848486,0,17,58,1,10.65848664,16.66848486,0,17,58,1
11.56349343,14.47261524,0,23,58,1,11.56349343,14.47261524,0,23,58,1
11.05779487,13.07908117,0,11,59,1,11.05779487,13.07908117,0,11,59,1
10.28535128,24.40876803,0,27,59,1,10.28535128,24.40876803,0,27,59,1
11.75258049,17.94227214,0,37,59,1,11.75258049,17.94227214,0,37,59,1
10.87841811,25.85303775,0,41,59,1,10.87841811,25.85303775,0,41,59,1
12.36492433,12.15462914,0,19,60,1,12.36492433,12.15462914,0,19,60,1
11.20910573,24.02726623,0,20,60,1,11.20910573,24.02726623,0,20,60,1
9.92589296,15.4861305,0,32,60,1,9.92589296,15.4861305,0,32,60,1
11.12817201,22.85526413,0,26,61,1,11.12817201,22.85526413,0,26,61,1
9.38295457,15.97380194,0,12,62,1,9.38295457,15.97380194,0,12,62,1
10.52193808,23.54024083,0,15,62,1,10.52193808,23.54024083,0,15,62,1
11.25711787,26.51863789,0,17,62,1,11.25711787,26.51863789,0,17,62,1
9.76948344,16.46718953,0,22,62,1,9.76948344,16.46718953,0,22,62,1
9.36756408,23.02723134,0,29,62,1,9.36756408,23.02723134,0,29,62,1
10.71275657,26.59748242,0,32,63,1,10.71275657,26.59748242,0,32,63,1
10.4828982,18.56311761,0,35,63,1,10.4828982,18.56311761,0,35,63,1
11.87964556,14.99011221,0,25,64,1,11.87964556,14.99011221,0,25,64,1
11.78268634,22.75602856,0,28,64,1,11.78268634,22.75602856,0,28,64,1
9.25678601,26.26659327,0,38,64,1,9.25678601,26.26659327,0,38,64,1
10.11880517,19.19351842,0,39,3,2,10.11880517,19.19351842,0,39,3,2
11.97541586,12.15349264,0,45,3,2,11.97541586,12.15349264,0,45,3,2
10.71876407,21.42509587,0,52,3,2,10.71876407,21.42509587,0,52,3,2
11.13775762,21.87201992,0,48,4,2,11.13775762,21.87201992,0,48,4,2
11.81466506,10.44394199,0,56,4,2,11.81466506,10.44394199,0,56,4,2
11.29281164,22.46781715,0,62,4,2,11.29281164,22.46781715,0,62,4,2
10.23635529,19.95908584,0,43,5,2,10.23635529,19.95908584,0,43,5,2
9.58828739,23.25925959,0,60,5,2,9.58828739,23.25925959,0,60,5,2
10.82633272,17.65529418,0,64,5,2,10.82633272,17.65529418,0,64,5,2
10.01940606,22.91578186,0,52,6,2,10.01940606,22.91578186,0,52,6,2
10.68318486,13.66273436,0,55,6,2,10.68318486,13.66273436,0,55,6,2
11.11916665,20.50246366,0,71,6,2,11.11916665,20.50246366,0,71,6,2
11.56482259,21.90173882,0,45,7,2,11.56482259,21.90173882,0,45,7,2
9.59545669,19.82769561,0,72,7,2,9.59545669,19.82769561,0,72,7,2
11.30763326,26.07138653,0,48,8,2,11.30763326,26.07138653,0,48,8,2
10.42782892,29.43729693,0,51,9,2,10.42782892,29.43729693,0,51,9,2
11.25718545,13.56373957,0,57,9,2,11.25718545,13.56373957,0,57,9,2
12.54397693,13.79365574,0,60,9,2,12.54397693,13.79365574,0,60,9,2
11.48311406,15.2337292,0,68,9,2,11.48311406,15.2337292,0,68,9,2
11.9592221,18.66205028,0,55,10,2,11.9592221,18.66205028,0,55,10,2
10.35758924,25.19992218,0,64,10,2,10.35758924,25.19992218,0,64,10,2
9.82073298,20.96271978,0,76,10,2,9.82073298,20.96271978,0,76,10,2
10.7294041,16.55008135,0,80,10,2,10.7294041,16.55008135,0,80,10,2
11.94521482,16.23903489,0,50,11,2,11.94521482,16.23903489,0,50,11,2
10.93167015,24.15638194,0,72,11,2,10.93167015,24.15638194,0,72,11,2
10.76776755,19.05282227,0,54,12,2,10.76776755,19.05282227,0,54,12,2
10.46272315,16.08445265,0,60,12,2,10.46272315,16.08445265,0,60,12,2
11.71928604,25.95403577,0,70,12,2,11.71928604,25.95403577,0,70,12,2
11.25049109,15.60182563,0,86,12,2,11.25049109,15.60182563,0,86,12,2
11.11077195,21.21973862,0,65,13,2,11.11077195,21.21973862,0,65,13,2
10.22222347,25.14108489,0,73,13,2,10.22222347,25.14108489,0,73,13,2
11.28147149,10.64388517,0,78,13,2,11.28147149,10.64388517,0,78,13,2
10.21087123,18.6164922,0,82,13,2,10.21087123,18.6164922,0,82,13,2
11.70811106,18.59261341,0,57,14,2,11.70811106,18.59261341,0,57,14,2
9.73149611,24.54811178,0,61,15,2,9.73149611,24.54811178,0,61,15,2
11.10762924,15.95513956,0,86,15,2,11.10762924,15.95513956,0,86,15,2
9.14558497,24.49350496,0,64,16,2,9.14558497,24.49350496,0,64,16,2
11.75119029,17.28286768,0,68,16,2,11.75119029,17.28286768,0,68,16,2
11.09306183,22.40636794,0,70,16,2,11.09306183,22.40636794,0,70,16,2
9.23523025,24.91155968,0,78,16,2,9.23523025,24.91155968,0,78,16,2
10.44544658,22.09316647,0,81,16,2,10.44544658,22.09316647,0,81,16,2
11.0672862,26.75267816,0,83,16,2,11.0672862,26.75267816,0,83,16,2
9.42166253,26.70506286,0,73,17,2,9.42166253,26.70506286,0,73,17,2
9.36564422,20.54758286,0,86,17,2,9.36564422,20.54758286,0,86,17,2
10.77580582,20.93743929,0,65,18,2,10.77580582,20.93743929,0,65,18,2
10.655396,28.00934139,0,75,18,2,10.655396,28.00934139,0,75,18,2
11.46590075,25.56836503,0,89,18,2,11.46590075,25.56836503,0,89,18,2
10.07351526,20.70571034,0,70,19,2,10.07351526,20.70571034,0,70,19,2
10.38732176,13.56367078,0,82,19,2,10.38732176,13.56367078,0,82,19,2
10.27865789,19.60071283,0,78,20,2,10.27865789,19.60071283,0,78,20,2
11.36337493,13.33123881,0,85,20,2,11.36337493,13.33123881,0,85,20,2
12.39095409,17.56174475,0,62,21,2,12.39095409,17.56174475,0,62,21,2
11.25380316,21.28779609,0,67,21,2,11.25380316,21.28779609,0,67,21,2
9.92097975,28.44773014,0,74,22,2,9.92097975,28.44773014,0,74,22,2
10.16636673,22.63879355,0,91,22,2,10.16636673,22.63879355,0,91,22,2
9.47205886,16.17565044,0,70,23,2,9.47205886,16.17565044,0,70,23,2
10.15659977,18.52352322,0,77,24,2,10.15659977,18.52352322,0,77,24,2
9.73705482,25.81186277,0,80,24,2,9.73705482,25.81186277,0,80,24,2
9.27817183,27.37369142,0,85,24,2,9.27817183,27.37369142,0,85,24,2
11.76844047,22.11332614,0,66,25,2,11.76844047,22.11332614,0,66,25,2
10.84983588,14.45998553,0,73,25,2,10.84983588,14.45998553,0,73,25,2
13.58145752,24.04013069,0,83,26,2,13.58145752,24.04013069,0,83,26,2
10.40302963,12.66773855,0,88,27,2,10.40302963,12.66773855,0,88,27,2
10.62293283,15.1601958,0,92,27,2,10.62293283,15.1601958,0,92,27,2
12.31665566,19.0031296,0,82,29,2,12.31665566,19.0031296,0,82,29,2
10.64030396,18.71463406,0,69,30,2,10.64030396,18.71463406,0,69,30,2
10.29275364,27.64702375,0,71,30,2,10.29275364,27.64702375,0,71,30,2
9.97145667,20.96162392,0,76,30,2,9.97145667,20.96162392,0,76,30,2
12.39412794,22.74320609,0,80,30,2,12.39412794,22.74320609,0,80,30,2
9.67804078,13.63225096,0,85,30,2,9.67804078,13.63225096,0,85,30,2
10.96359744,21.03259315,0,68,31,2,10.96359744,21.03259315,0,68,31,2
12.36565555,16.9216244,0,88,31,2,12.36565555,16.9216244,0,88,31,2
10.42295738,12.38217598,0,92,31,2,10.42295738,12.38217598,0,92,31,2
10.44856302,25.23684806,0,73,33,2,10.44856302,25.23684806,0,73,33,2
10.4784001,19.31799446,0,80,34,2,10.4784001,19.31799446,0,80,34,2
11.91807136,-6.24894017,1,83,34,2,11.91807136,-6.24894017,1,83,34,2
17.96923786,0.68174577,1,86,34,2,17.96923786,0.68174577,1,86,34,2
9.59608289,-9.02304285,1,69,35,2,9.59608289,-9.02304285,1,69,35,2
11.75022768,-8.13248519,1,89,35,2,11.75022768,-8.13248519,1,89,35,2
10.37704828,-10.19811499,1,67,36,2,10.37704828,-10.19811499,1,67,36,2
11.53896746,-6.15546141,1,72,36,2,11.53896746,-6.15546141,1,72,36,2
12.81413722,-6.61496493,1,75,36,2,12.81413722,-6.61496493,1,75,36,2
11.07781668,-7.14138182,1,93,36,2,11.07781668,-7.14138182,1,93,36,2
17.27356723,0.55133362,1,82,37,2,17.27356723,0.55133362,1,82,37,2
14.49735154,-1.79605445,1,77,38,2,14.49735154,-1.79605445,1,77,38,2
10.75936651,-5.79126632,1,86,38,2,10.75936651,-5.79126632,1,86,38,2
16.88302267,-1.43726939,1,70,39,2,16.88302267,-1.43726939,1,70,39,2
11.520845,-8.62166115,1,75,39,2,11.520845,-8.62166115,1,75,39,2
13.27819295,-5.07395256,1,71,41,2,13.27819295,-5.07395256,1,71,41,2
8.83740207,-12.19251272,1,81,41,2,8.83740207,-12.19251272,1,81,41,2
9.50944826,-8.08624501,1,88,41,2,9.50944826,-8.08624501,1,88,41,2
14.7952252,-1.25363499,1,93,41,2,14.7952252,-1.25363499,1,93,41,2
19.02871134,0.23461521,1,68,42,2,19.02871134,0.23461521,1,68,42,2
13.57114425,-5.71277281,1,73,42,2,13.57114425,-5.71277281,1,73,42,2
15.82838191,0.28520507,1,79,42,2,15.82838191,0.28520507,1,79,42,2
16.25302249,-1.727094,1,84,42,2,16.25302249,-1.727094,1,84,42,2
13.58968632,-4.28129009,1,87,44,2,13.58968632,-4.28129009,1,87,44,2
10.76730237,-8.67382872,1,91,44,2,10.76730237,-8.67382872,1,91,44,2
12.10064476,-9.61723818,1,69,45,2,12.10064476,-9.61723818,1,69,45,2
16.33823754,-5.11821232,1,75,45,2,16.33823754,-5.11821232,1,75,45,2
11.81962695,-8.78835776,1,69,46,2,11.81962695,-8.78835776,1,69,46,2
14.29023327,-5.44850607,1,74,46,2,14.29023327,-5.44850607,1,74,46,2
17.20948608,0.62492992,1,82,46,2,17.20948608,0.62492992,1,82,46,2
16.13521547,-2.11826241,1,91,47,2,16.13521547,-2.11826241,1,91,47,2
9.79166602,-11.58993563,1,68,49,2,9.79166602,-11.58993563,1,68,49,2
12.28089042,-6.67202793,1,71,49,2,12.28089042,-6.67202793,1,71,49,2
12.31652374,-6.77682844,1,75,49,2,12.31652374,-6.77682844,1,75,49,2
16.50724836,1.2145355,1,78,49,2,16.50724836,1.2145355,1,78,49,2
19.26343297,1.78720815,1,87,49,2,19.26343297,1.78720815,1,87,49,2
9.60747446,-8.79892932,1,82,50,2,9.60747446,-8.79892932,1,82,50,2
10.19024575,-8.07225243,1,73,52,2,10.19024575,-8.07225243,1,73,52,2
15.48624701,-1.9028033,1,93,52,2,15.48624701,-1.9028033,1,93,52,2
10.77370341,-8.08791611,1,89,53,2,10.77370341,-8.08791611,1,89,53,2
12.2313566,-6.95632897,1,83,54,2,12.2313566,-6.95632897,1,83,54,2
16.49274195,-0.11479599,1,70,55,2,16.49274195,-0.11479599,1,70,55,2
9.80549674,-8.13591338,1,76,55,2,9.80549674,-8.13591338,1,76,55,2
18.03520451,1.80728465,1,78,55,2,18.03520451,1.80728465,1,78,55,2
15.62918697,0.1049943,1,85,55,2,15.62918697,0.1049943,1,85,55,2
14.28878751,-6.87087903,1,66,56,2,14.28878751,-6.87087903,1,66,56,2
16.89885315,0.1663147,1,72,57,2,16.89885315,0.1663147,1,72,57,2
18.82536307,0.39728238,1,79,58,2,18.82536307,0.39728238,1,79,58,2
11.66656468,-4.49370205,1,82,58,2,11.66656468,-4.49370205,1,82,58,2
12.46033833,-4.91917278,1,66,59,2,12.46033833,-4.91917278,1,66,59,2
17.07339591,-0.38350392,1,92,59,2,17.07339591,-0.38350392,1,92,59,2
9.47980868,-10.25034816,1,76,60,2,9.47980868,-10.25034816,1,76,60,2
14.33127602,-4.9899172,1,83,60,2,14.33127602,-4.9899172,1,83,60,2
14.10033124,-5.08581612,1,88,60,2,14.10033124,-5.08581612,1,88,60,2
13.76734236,-1.56409609,1,70,61,2,13.76734236,-1.56409609,1,70,61,2
16.0121013,0.44459128,1,73,61,2,16.0121013,0.44459128,1,73,61,2
17.57179525,1.29826183,1,78,61,2,17.57179525,1.29826183,1,78,61,2
15.35114445,-1.68827205,1,63,62,2,15.35114445,-1.68827205,1,63,62,2
16.57210416,-1.59529735,1,68,63,2,16.57210416,-1.59529735,1,68,63,2
13.81944531,-4.77911439,1,86,63,2,13.81944531,-4.77911439,1,86,63,2
12.27251971,-8.87411458,1,65,64,2,12.27251971,-8.87411458,1,65,64,2
16.4574718,-1.18062158,1,91,64,2,16.4574718,-1.18062158,1,91,64,2
15.03117324,-3.67771344,1,71,65,2,15.03117324,-3.67771344,1,71,65,2
17.62449083,0.81505462,1,80,65,2,17.62449083,0.81505462,1,80,65,2
15.73494528,-3.47841296,1,83,65,2,15.73494528,-3.47841296,1,83,65,2
14.87284226,-4.65013877,1,61,66,2,14.87284226,-4.65013877,1,61,66,2
15.1851257,-5.31378923,1,75,66,2,15.1851257,-5.31378923,1,75,66,2
9.83498658,-10.83639726,1,89,66,2,9.83498658,-10.83639726,1,89,66,2
18.38329684,0.35746957,1,67,68,2,18.38329684,0.35746957,1,67,68,2
12.96613735,-5.76288833,1,73,68,2,12.96613735,-5.76288833,1,73,68,2
14.35857893,-2.48435534,1,77,68,2,14.35857893,-2.48435534,1,77,68,2
17.63651163,-1.12669702,1,62,69,2,17.63651163,-1.12669702,1,62,69,2
17.17729306,0.63547562,1,72,70,2,17.17729306,0.63547562,1,72,70,2
14.65290579,-2.63571936,1,80,70,2,14.65290579,-2.63571936,1,80,70,2
10.70180216,-10.15506659,1,83,70,2,10.70180216,-10.15506659,1,83,70,2
16.15548752,3.96854376,1,86,70,2,16.15548752,3.96854376,1,86,70,2
15.9570226,-0.48341622,1,58,71,2,15.9570226,-0.48341622,1,58,71,2
11.48894989,-7.21416982,1,67,71,2,11.48894989,-7.21416982,1,67,71,2
15.39082852,-4.30165865,1,69,72,2,15.39082852,-4.30165865,1,69,72,2
16.16230224,1.29289607,1,80,72,2,16.16230224,1.29289607,1,80,72,2
14.51840529,-3.00768918,1,89,72,2,14.51840529,-3.00768918,1,89,72,2
15.48593711,-3.38017947,1,63,73,2,15.48593711,-3.38017947,1,63,73,2
11.08380905,-7.54851652,1,76,73,2,11.08380905,-7.54851652,1,76,73,2
16.64945167,-0.70880039,1,54,74,2,16.64945167,-0.70880039,1,54,74,2
15.87462006,0.86308228,1,73,74,2,15.87462006,0.86308228,1,73,74,2
9.98882794,-11.2696362,1,85,74,2,9.98882794,-11.2696362,1,85,74,2
13.66375858,-4.73956532,1,67,75,2,13.66375858,-4.73956532,1,67,75,2
11.78900592,-9.53441786,1,80,75,2,11.78900592,-9.53441786,1,80,75,2
10.18637466,-8.23670984,1,82,75,2,10.18637466,-8.23670984,1,82,75,2
13.79872377,-6.15635144,1,59,76,2,13.79872377,-6.15635144,1,59,76,2
14.06348223,-5.16822958,1,69,76,2,14.06348223,-5.16822958,1,69,76,2
12.51514364,-5.35780995,1,73,76,2,12.51514364,-5.35780995,1,73,76,2
13.79143557,-7.0719682,1,85,76,2,13.79143557,-7.0719682,1,85,76,2
13.25892089,-4.53545218,1,88,76,2,13.25892089,-4.53545218,1,88,76,2
9.84369779,-9.06025701,1,64,77,2,9.84369779,-9.06025701,1,64,77,2
12.29630725,-4.00121049,1,76,77,2,12.29630725,-4.00121049,1,76,77,2
14.19242238,-3.10028894,1,56,78,2,14.19242238,-3.10028894,1,56,78,2
15.12718401,-2.66492195,1,67,79,2,15.12718401,-2.66492195,1,67,79,2
19.03864179,1.56459644,1,83,79,2,19.03864179,1.56459644,1,83,79,2
18.71675503,0.03956008,1,52,80,2,18.71675503,0.03956008,1,52,80,2
19.0038328,2.04049708,1,63,80,2,19.0038328,2.04049708,1,63,80,2
13.68341277,-1.75294006,1,70,80,2,13.68341277,-1.75294006,1,70,80,2
13.16587313,-5.03924603,1,72,80,2,13.16587313,-5.03924603,1,72,80,2
14.60049951,-2.13443481,1,75,80,2,14.60049951,-2.13443481,1,75,80,2
12.10033191,-9.52659012,1,78,80,2,12.10033191,-9.52659012,1,78,80,2
13.93370781,-6.8781405,1,48,81,2,13.93370781,-6.8781405,1,48,81,2
13.1584888,-6.41476677,1,57,81,2,13.1584888,-6.41476677,1,57,81,2
16.93369104,-0.12783009,1,61,81,2,16.93369104,-0.12783009,1,61,81,2
17.02186102,-0.56932897,1,67,81,2,17.02186102,-0.56932897,1,67,81,2
16.24805515,0.97197547,1,76,82,2,16.24805515,0.97197547,1,76,82,2
10.55017585,-8.88504405,1,70,83,2,10.55017585,-8.88504405,1,70,83,2
15.25369112,-1.7333735,1,79,83,2,15.25369112,-1.7333735,1,79,83,2
13.26384106,-8.86472777,1,52,84,2,13.26384106,-8.86472777,1,52,84,2
17.55424863,1.10665654,1,57,84,2,17.55424863,1.10665654,1,57,84,2
11.90460113,-7.61990054,1,63,84,2,11.90460113,-7.61990054,1,63,84,2
16.82195118,-1.00827302,1,67,84,2,16.82195118,-1.00827302,1,67,84,2
9.66331008,-8.69016648,1,72,84,2,9.66331008,-8.69016648,1,72,84,2
17.09698978,-0.18089307,1,49,85,2,17.09698978,-0.18089307,1,49,85,2
10.6077932,-7.45781645,1,45,86,2,10.6077932,-7.45781645,1,45,86,2
10.93535687,-9.36276359,1,70,86,2,10.93535687,-9.36276359,1,70,86,2
14.36314531,-2.23254531,1,76,86,2,14.36314531,-2.23254531,1,76,86,2
14.01434186,-5.71245739,1,54,87,2,14.01434186,-5.71245739,1,54,87,2
11.71158005,-9.44716307,1,59,87,2,11.71158005,-9.44716307,1,59,87,2
13.22484342,-3.51600631,1,67,87,2,13.22484342,-3.51600631,1,67,87,2
17.64623834,2.53759634,1,72,87,2,17.64623834,2.53759634,1,72,87,2
13.35701366,-5.19018634,1,56,88,2,13.35701366,-5.19018634,1,56,88,2
11.63023143,-11.5787017,1,63,88,2,11.63023143,-11.5787017,1,63,88,2
14.10518657,-6.22817862,1,65,88,2,14.10518657,-6.22817862,1,65,88,2
17.87885174,1.00940869,1,70,89,2,17.87885174,1.00940869,1,70,89,2
12.12800073,-5.75770805,1,40,90,2,12.12800073,-5.75770805,1,40,90,2
12.30994172,-8.02541126,1,47,90,2,12.30994172,-8.02541126,1,47,90,2
17.74356804,1.85338697,1,51,90,2,17.74356804,1.85338697,1,51,90,2
12.698695,-7.08357304,1,59,90,2,12.698695,-7.08357304,1,59,90,2
14.31689633,-5.47154236,1,44,91,2,14.31689633,-5.47154236,1,44,91,2
11.72530624,-7.91176447,1,56,91,2,11.72530624,-7.91176447,1,56,91,2
15.64742179,-1.10063213,1,62,91,2,15.64742179,-1.10063213,1,62,91,2
13.58637287,-4.96392409,1,42,93,2,13.58637287,-4.96392409,1,42,93,2
17.0388369,-0.0373289,1,47,93,2,17.0388369,-0.0373289,1,47,93,2
13.27982653,-7.69744986,1,51,93,2,13.27982653,-7.69744986,1,51,93,2
12.74004737,-8.6180521,1,54,93,2,12.74004737,-8.6180521,1,54,93,2
12.44804179,-5.64994768,1,38,94,2,12.44804179,-5.64994768,1,38,94,2
10.40845939,-9.46926372,1,43,96,2,10.40845939,-9.46926372,1,43,96,2
9.66647402,-9.13727613,1,63,80,2,9.66647402,-9.13727613,1,63,80,2
15.60991955,-0.51605988,1,70,80,2,15.60991955,-0.51605988,1,70,80,2
16.44643442,0.10848587,1,72,80,2,16.44643442,0.10848587,1,72,80,2
